"RelPath","FullPath","Length","LastWrite"
"backend\apps\accounts\migrations\0009_seed_missing_capabilities_for_operational_roles.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\migrations\0009_seed_missing_capabilities_for_operational_roles.py","4896","16-03-2026 2:44:45"
"backend\apps\accounts\migrations\0010_seed_user_management_scope_capabilities.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\migrations\0010_seed_user_management_scope_capabilities.py","2470","16-03-2026 2:44:45"
"backend\apps\accounts\migrations\0011_seed_jefe_utp_role_and_chile_capabilities.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\accounts\migrations\0011_seed_jefe_utp_role_and_chile_capabilities.py","2974","16-03-2026 2:44:45"
"backend\apps\api\__pycache__\apps.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\__pycache__\apps.cpython-313.pyc","588","16-03-2026 9:29:44"
"backend\apps\api\__pycache__\base.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\__pycache__\base.cpython-313.pyc","1020","16-03-2026 9:30:03"
"backend\apps\api\__pycache__\contracts.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\__pycache__\contracts.cpython-313.pyc","396","16-03-2026 9:30:03"
"backend\apps\api\__pycache__\domain_serializers.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\__pycache__\domain_serializers.cpython-313.pyc","13266","16-03-2026 9:30:03"
"backend\apps\api\__pycache__\domain_views.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\__pycache__\domain_views.cpython-313.pyc","17874","16-03-2026 9:30:03"
"backend\apps\api\__pycache__\pagination.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\__pycache__\pagination.cpython-313.pyc","2195","16-03-2026 9:30:03"
"backend\apps\api\__pycache__\permissions.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\__pycache__\permissions.cpython-313.pyc","1155","16-03-2026 9:30:03"
"backend\apps\api\__pycache__\resources_serializers.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\__pycache__\resources_serializers.cpython-313.pyc","23531","16-03-2026 9:30:03"
"backend\apps\api\__pycache__\resources_views.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\__pycache__\resources_views.cpython-313.pyc","41369","16-03-2026 9:30:03"
"backend\apps\api\__pycache__\serializers.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\__pycache__\serializers.cpython-313.pyc","3814","16-03-2026 9:30:03"
"backend\apps\api\__pycache__\upload_views.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\__pycache__\upload_views.cpython-313.pyc","4976","16-03-2026 9:30:03"
"backend\apps\api\__pycache__\versioning.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\__pycache__\versioning.cpython-313.pyc","1450","16-03-2026 9:30:02"
"backend\apps\api\apps.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\apps.py","196","16-03-2026 2:44:45"
"backend\apps\api\base.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\base.py","427","16-03-2026 2:44:45"
"backend\apps\api\contracts.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\contracts.py","192","16-03-2026 2:44:45"
"backend\apps\api\domain_serializers.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\domain_serializers.py","11100","16-03-2026 2:44:45"
"backend\apps\api\domain_views.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\domain_views.py","12389","16-03-2026 2:44:45"
"backend\apps\api\pagination.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\pagination.py","1384","16-03-2026 2:44:45"
"backend\apps\api\permissions.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\permissions.py","670","16-03-2026 2:44:45"
"backend\apps\api\resources_serializers.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\resources_serializers.py","18128","16-03-2026 2:44:45"
"backend\apps\api\resources_views.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\resources_views.py","28795","16-03-2026 2:44:45"
"backend\apps\api\serializers.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\serializers.py","2198","16-03-2026 2:44:45"
"backend\apps\api\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\__init__.py","0","16-03-2026 2:44:45"
"backend\apps\api\services\__pycache__\academic_batch_api_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\__pycache__\academic_batch_api_service.cpython-313.pyc","7643","16-03-2026 9:30:03"
"backend\apps\api\services\__pycache__\apoderado_api_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\__pycache__\apoderado_api_service.cpython-313.pyc","4290","16-03-2026 9:30:03"
"backend\apps\api\services\__pycache__\asignatura_api_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\__pycache__\asignatura_api_service.cpython-313.pyc","959","16-03-2026 9:30:03"
"backend\apps\api\services\__pycache__\chile_reports_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\__pycache__\chile_reports_service.cpython-313.pyc","11736","16-03-2026 9:30:03"
"backend\apps\api\services\__pycache__\ciclo_academico_api_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\__pycache__\ciclo_academico_api_service.cpython-313.pyc","2306","16-03-2026 9:30:03"
"backend\apps\api\services\__pycache__\curso_api_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\__pycache__\curso_api_service.cpython-313.pyc","2494","16-03-2026 9:30:03"
"backend\apps\api\services\__pycache__\dashboard_api_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\__pycache__\dashboard_api_service.cpython-313.pyc","13117","16-03-2026 9:30:03"
"backend\apps\api\services\__pycache__\matricula_api_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\__pycache__\matricula_api_service.cpython-313.pyc","1575","16-03-2026 9:30:03"
"backend\apps\api\services\__pycache__\notifications_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\__pycache__\notifications_service.cpython-313.pyc","6031","16-03-2026 9:30:03"
"backend\apps\api\services\__pycache__\student_api_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\__pycache__\student_api_service.cpython-313.pyc","3554","16-03-2026 9:30:03"
"backend\apps\api\services\__pycache__\student_portal_api_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\__pycache__\student_portal_api_service.cpython-313.pyc","4753","16-03-2026 9:30:03"
"backend\apps\api\services\academic_batch_api_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\academic_batch_api_service.py","6425","16-03-2026 2:44:45"
"backend\apps\api\services\apoderado_api_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\apoderado_api_service.py","3276","16-03-2026 2:44:45"
"backend\apps\api\services\asignatura_api_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\asignatura_api_service.py","332","16-03-2026 2:44:45"
"backend\apps\api\services\auth_audit_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\auth_audit_service.py","4984","16-03-2026 2:44:45"
"backend\apps\api\services\chile_reports_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\chile_reports_service.py","9956","16-03-2026 2:44:45"
"backend\apps\api\services\ciclo_academico_api_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\ciclo_academico_api_service.py","1358","16-03-2026 2:44:45"
"backend\apps\api\services\curso_api_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\curso_api_service.py","1407","16-03-2026 2:44:45"
"backend\apps\api\services\dashboard_api_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\dashboard_api_service.py","10519","16-03-2026 2:44:45"
"backend\apps\api\services\matricula_api_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\matricula_api_service.py","695","16-03-2026 2:44:45"
"backend\apps\api\services\notifications_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\notifications_service.py","3997","16-03-2026 2:44:45"
"backend\apps\api\services\student_api_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\student_api_service.py","2363","16-03-2026 2:44:45"
"backend\apps\api\services\student_portal_api_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\services\student_portal_api_service.py","3061","16-03-2026 2:44:45"
"backend\apps\api\upload_views.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\upload_views.py","3570","16-03-2026 2:44:45"
"backend\apps\api\versioning.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\api\versioning.py","806","16-03-2026 2:44:45"
"backend\apps\auditoria\migrations\0002_sensitiveactionrequest.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\auditoria\migrations\0002_sensitiveactionrequest.py","3324","16-03-2026 2:44:45"
"backend\apps\auditoria\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\auditoria\services\__init__.py","102","16-03-2026 2:44:45"
"backend\apps\auditoria\services\sensitive_action_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\auditoria\services\sensitive_action_service.py","7906","16-03-2026 2:44:45"
"backend\apps\core\__pycache__\logging_filters.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\__pycache__\logging_filters.cpython-313.pyc","828","16-03-2026 9:29:43"
"backend\apps\core\logging_filters.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\logging_filters.py","322","16-03-2026 2:44:45"
"backend\apps\core\management\commands\invalidate_tenant_cache.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\management\commands\invalidate_tenant_cache.py","1160","16-03-2026 2:44:45"
"backend\apps\core\middleware\__pycache__\api_deprecation.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\middleware\__pycache__\api_deprecation.cpython-313.pyc","1949","16-03-2026 9:30:01"
"backend\apps\core\middleware\__pycache__\operational_metrics.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\middleware\__pycache__\operational_metrics.cpython-313.pyc","1591","16-03-2026 9:30:01"
"backend\apps\core\middleware\__pycache__\request_id.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\middleware\__pycache__\request_id.cpython-313.pyc","2572","16-03-2026 9:30:01"
"backend\apps\core\middleware\api_deprecation.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\middleware\api_deprecation.py","1133","16-03-2026 2:44:45"
"backend\apps\core\middleware\operational_metrics.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\middleware\operational_metrics.py","831","16-03-2026 2:44:45"
"backend\apps\core\middleware\request_id.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\middleware\request_id.py","1367","16-03-2026 2:44:45"
"backend\apps\core\services\__pycache__\apoderado_api_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\__pycache__\apoderado_api_service.cpython-313.pyc","6173","16-03-2026 9:30:02"
"backend\apps\core\services\__pycache__\bibliotecario_api_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\__pycache__\bibliotecario_api_service.cpython-313.pyc","7076","16-03-2026 9:30:02"
"backend\apps\core\services\__pycache__\coordinador_academico_api_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\__pycache__\coordinador_academico_api_service.cpython-313.pyc","3496","16-03-2026 9:30:02"
"backend\apps\core\services\__pycache__\estudiante_api_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\__pycache__\estudiante_api_service.cpython-313.pyc","2653","16-03-2026 9:30:02"
"backend\apps\core\services\__pycache__\inspector_convivencia_api_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\__pycache__\inspector_convivencia_api_service.cpython-313.pyc","6677","16-03-2026 9:30:02"
"backend\apps\core\services\__pycache__\operational_metrics_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\__pycache__\operational_metrics_service.cpython-313.pyc","4096","16-03-2026 9:30:01"
"backend\apps\core\services\__pycache__\psicologo_orientador_api_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\__pycache__\psicologo_orientador_api_service.cpython-313.pyc","5509","16-03-2026 9:30:02"
"backend\apps\core\services\__pycache__\soporte_tecnico_api_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\__pycache__\soporte_tecnico_api_service.cpython-313.pyc","3584","16-03-2026 9:30:02"
"backend\apps\core\services\apoderado_api_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\apoderado_api_service.py","5514","16-03-2026 2:44:45"
"backend\apps\core\services\bibliotecario_api_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\bibliotecario_api_service.py","5680","16-03-2026 2:44:45"
"backend\apps\core\services\coordinador_academico_api_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\coordinador_academico_api_service.py","2486","16-03-2026 2:44:45"
"backend\apps\core\services\estudiante_api_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\estudiante_api_service.py","1753","16-03-2026 2:44:45"
"backend\apps\core\services\inspector_convivencia_api_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\inspector_convivencia_api_service.py","5874","16-03-2026 2:44:45"
"backend\apps\core\services\operational_metrics_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\operational_metrics_service.py","2527","16-03-2026 2:44:45"
"backend\apps\core\services\psicologo_orientador_api_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\psicologo_orientador_api_service.py","5028","16-03-2026 2:44:45"
"backend\apps\core\services\soporte_tecnico_api_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\soporte_tecnico_api_service.py","2920","16-03-2026 2:44:45"
"backend\apps\core\views\__pycache__\pwa.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\__pycache__\pwa.cpython-313.pyc","1077","16-03-2026 9:30:02"
"backend\apps\core\views\__pycache__\school_context.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\__pycache__\school_context.cpython-313.pyc","2404","16-03-2026 9:30:02"
"backend\apps\core\views\pwa.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\pwa.py","625","16-03-2026 2:44:45"
"backend\apps\core\views\school_context.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\school_context.py","1623","16-03-2026 2:44:45"
"backend\apps\institucion\migrations\0006_colegio_tipo_configuracion_academica.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\institucion\migrations\0006_colegio_tipo_configuracion_academica.py","4200","16-03-2026 2:44:45"
"backend\apps\institucion\migrations\0007_alter_configuracionacademica_id.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\institucion\migrations\0007_alter_configuracionacademica_id.py","499","16-03-2026 2:44:45"
"backend\apps\notificaciones\__pycache__\consumers.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\notificaciones\__pycache__\consumers.cpython-313.pyc","2137","16-03-2026 10:08:14"
"backend\apps\notificaciones\__pycache__\signals.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\notificaciones\__pycache__\signals.cpython-313.pyc","782","16-03-2026 9:29:44"
"backend\apps\notificaciones\consumers.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\notificaciones\consumers.py","847","16-03-2026 2:44:45"
"backend\apps\notificaciones\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\notificaciones\services\__init__.py","104","16-03-2026 2:44:45"
"backend\apps\notificaciones\services\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\notificaciones\services\__pycache__\__init__.cpython-313.pyc","295","16-03-2026 9:29:44"
"backend\apps\notificaciones\services\__pycache__\dispatch_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\notificaciones\services\__pycache__\dispatch_service.cpython-313.pyc","4985","16-03-2026 9:29:44"
"backend\apps\notificaciones\services\__pycache__\email_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\notificaciones\services\__pycache__\email_service.cpython-313.pyc","1731","16-03-2026 9:29:44"
"backend\apps\notificaciones\services\__pycache__\push_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\notificaciones\services\__pycache__\push_service.cpython-313.pyc","4191","16-03-2026 9:29:44"
"backend\apps\notificaciones\services\dispatch_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\notificaciones\services\dispatch_service.py","3664","16-03-2026 2:44:45"
"backend\apps\notificaciones\services\email_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\notificaciones\services\email_service.py","1055","16-03-2026 2:44:45"
