"RelPath","FullPath","Length","LastWrite"
"backend\apps\notificaciones\services\push_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\notificaciones\services\push_service.py","3204","16-03-2026 2:44:45"
"backend\apps\notificaciones\signals.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\notificaciones\signals.py","463","16-03-2026 2:44:45"
"backend\apps\subscriptions\__pycache__\utils.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\subscriptions\__pycache__\utils.cpython-313.pyc","8400","16-03-2026 10:17:30"
"backend\common\services\__pycache__\tenant_cache_service.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\services\__pycache__\tenant_cache_service.cpython-313.pyc","1825","16-03-2026 9:30:03"
"backend\common\services\tenant_cache_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\services\tenant_cache_service.py","1100","16-03-2026 2:44:45"
"backend\common\utils\__pycache__\request_context.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\utils\__pycache__\request_context.cpython-313.pyc","1033","16-03-2026 9:29:43"
"backend\common\utils\__pycache__\view_auth.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\utils\__pycache__\view_auth.cpython-313.pyc","1768","16-03-2026 9:30:02"
"backend\common\utils\request_context.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\utils\request_context.py","414","16-03-2026 2:44:45"
"backend\common\utils\view_auth.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\utils\view_auth.py","1309","16-03-2026 2:44:45"
"docs\ACADEMIC_SERVICE_CONTRATO.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\ACADEMIC_SERVICE_CONTRATO.md","4247","16-03-2026 2:44:45"
"docs\API_CONTRACT_DASHBOARD_V1.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\API_CONTRACT_DASHBOARD_V1.md","1816","16-03-2026 2:44:45"
"docs\API_CONTRACT_MOBILE_MVP_V1.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\API_CONTRACT_MOBILE_MVP_V1.md","4248","16-03-2026 10:07:44"
"docs\EJECUCION_PASOS_11_12_13.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\EJECUCION_PASOS_11_12_13.md","6148","16-03-2026 2:44:45"
"docs\FRONTEND_REACT_BOOTSTRAP.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\FRONTEND_REACT_BOOTSTRAP.md","8797","16-03-2026 2:44:45"
"docs\FRONTEND_REACT_TODO.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\FRONTEND_REACT_TODO.md","3821","16-03-2026 2:44:45"
"docs\ORM_ACCESS_AUDIT.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\ORM_ACCESS_AUDIT.md","15556","16-03-2026 2:44:45"
"docs\PLAN_CHILE_MEJORAS.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\PLAN_CHILE_MEJORAS.md","14514","16-03-2026 2:44:45"
"docs\PLAN_NUEVOS_ROLES_CAPABILITIES.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\PLAN_NUEVOS_ROLES_CAPABILITIES.md","11102","12-03-2026 19:41:54"
"docs\README.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\README.md","2256","16-03-2026 10:28:04"
"docs\RUNBOOK_GATEWAY_BACKUP.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\RUNBOOK_GATEWAY_BACKUP.md","1374","16-03-2026 2:44:45"
"docs\SEGUIMIENTO_API_PRODUCCION.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\SEGUIMIENTO_API_PRODUCCION.md","1447","16-03-2026 2:44:45"
"docs\SEGUIMIENTO_FIX_VISTAS_ESTUDIANTE_2026-03-12.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\SEGUIMIENTO_FIX_VISTAS_ESTUDIANTE_2026-03-12.md","1035","16-03-2026 2:44:45"
"docs\SEGUIMIENTO_LIBRO_CLASES_DECRETO67_2026-03-15.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\SEGUIMIENTO_LIBRO_CLASES_DECRETO67_2026-03-15.md","2428","16-03-2026 3:21:46"
"docs\SEGUIMIENTO_LIMPIEZA_DOCUMENTAL_2026-03-16.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\SEGUIMIENTO_LIMPIEZA_DOCUMENTAL_2026-03-16.md","2143","16-03-2026 10:28:09"
"docs\SEGUIMIENTO_MERGE_OUTER_INNER_2026-03-16.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\SEGUIMIENTO_MERGE_OUTER_INNER_2026-03-16.md","862","16-03-2026 10:29:44"
"docs\SEGUIMIENTO_MODELS_NUEVOS_ROLES_A_MODELS.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\SEGUIMIENTO_MODELS_NUEVOS_ROLES_A_MODELS.md","752","16-03-2026 2:44:45"
"docs\SEGUIMIENTO_NOTIFICACIONES_PRODUCCION.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\SEGUIMIENTO_NOTIFICACIONES_PRODUCCION.md","1514","16-03-2026 2:44:45"
"docs\SEGUIMIENTO_ROADMAP_PRODUCTO_2026-03-16.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\SEGUIMIENTO_ROADMAP_PRODUCTO_2026-03-16.md","5335","16-03-2026 10:07:44"
"docs\tenant_manager_audit_stage_1_1.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\tenant_manager_audit_stage_1_1.md","4222","16-03-2026 2:44:45"
"docs\views_example_template_mapping.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\docs\views_example_template_mapping.py","8145","16-03-2026 2:44:45"
"frontend\static\img\pwa\icon-192.svg","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\img\pwa\icon-192.svg","447","16-03-2026 2:44:45"
"frontend\static\img\pwa\icon-512.svg","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\img\pwa\icon-512.svg","457","16-03-2026 2:44:45"
"frontend\static\js\service-worker.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\js\service-worker.js","4294","16-03-2026 2:44:45"
"frontend\static\manifest.webmanifest","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\manifest.webmanifest","605","16-03-2026 2:44:45"
"frontend\static\offline.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\offline.html","1965","16-03-2026 2:44:45"
"frontend\templates\base_dashboard.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\base_dashboard.html","31","16-03-2026 2:44:45"
"frontend-react\.env.example","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\.env.example","41","16-03-2026 2:44:45"
"frontend-react\index.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\index.html","638","16-03-2026 2:44:45"
"frontend-react\package.json","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\package.json","661","16-03-2026 2:44:45"
"frontend-react\package-lock.json","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\package-lock.json","110956","16-03-2026 2:44:45"
"frontend-react\src\App.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\App.jsx","9606","16-03-2026 2:44:45"
"frontend-react\src\components\PaginationControls.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\components\PaginationControls.jsx","973","16-03-2026 2:44:45"
"frontend-react\src\components\ProtectedRoute.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\components\ProtectedRoute.jsx","341","16-03-2026 2:44:45"
"frontend-react\src\components\ProtectedRoute.test.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\components\ProtectedRoute.test.jsx","1599","16-03-2026 2:44:45"
"frontend-react\src\features\admin_escolar\AdminAttendancePage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\admin_escolar\AdminAttendancePage.jsx","19872","16-03-2026 2:44:45"
"frontend-react\src\features\admin_escolar\AdminAttendancePage.test.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\admin_escolar\AdminAttendancePage.test.jsx","4836","16-03-2026 2:44:45"
"frontend-react\src\features\admin_escolar\AdminClassesPage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\admin_escolar\AdminClassesPage.jsx","4187","16-03-2026 2:44:45"
"frontend-react\src\features\admin_escolar\AdminCoursesPage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\admin_escolar\AdminCoursesPage.jsx","9905","16-03-2026 2:44:45"
"frontend-react\src\features\admin_escolar\AdminCoursesPage.test.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\admin_escolar\AdminCoursesPage.test.jsx","6520","16-03-2026 2:44:45"
"frontend-react\src\features\admin_escolar\AdminEvaluationsPage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\admin_escolar\AdminEvaluationsPage.jsx","11135","16-03-2026 2:44:45"
"frontend-react\src\features\admin_escolar\AdminGradesPage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\admin_escolar\AdminGradesPage.jsx","15482","16-03-2026 2:44:45"
"frontend-react\src\features\admin_escolar\AdminGradesPage.test.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\admin_escolar\AdminGradesPage.test.jsx","4678","16-03-2026 2:44:45"
"frontend-react\src\features\admin_escolar\AdminOverviewPage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\admin_escolar\AdminOverviewPage.jsx","4069","16-03-2026 2:44:45"
"frontend-react\src\features\admin_escolar\AdminStudentsPage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\admin_escolar\AdminStudentsPage.jsx","14740","16-03-2026 2:44:45"
"frontend-react\src\features\apoderado\ApoderadoPage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\apoderado\ApoderadoPage.jsx","4850","16-03-2026 2:44:45"
"frontend-react\src\features\apoderado\ApoderadoPage.test.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\apoderado\ApoderadoPage.test.jsx","3289","16-03-2026 2:44:45"
"frontend-react\src\features\asesor_financiero\AsesorFinancieroPage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\asesor_financiero\AsesorFinancieroPage.jsx","3990","16-03-2026 2:44:45"
"frontend-react\src\features\auth\LoginPage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\auth\LoginPage.jsx","1880","16-03-2026 2:44:45"
"frontend-react\src\features\auth\LoginPage.test.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\auth\LoginPage.test.jsx","2376","16-03-2026 2:44:45"
"frontend-react\src\features\bibliotecario_digital\BibliotecarioDigitalPage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\bibliotecario_digital\BibliotecarioDigitalPage.jsx","15268","16-03-2026 2:44:45"
"frontend-react\src\features\bibliotecario_digital\BibliotecarioDigitalPage.test.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\bibliotecario_digital\BibliotecarioDigitalPage.test.jsx","4197","16-03-2026 2:44:45"
"frontend-react\src\features\coordinador_academico\CoordinadorAcademicoPage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\coordinador_academico\CoordinadorAcademicoPage.jsx","6009","16-03-2026 2:44:45"
"frontend-react\src\features\coordinador_academico\CoordinadorAcademicoPage.test.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\coordinador_academico\CoordinadorAcademicoPage.test.jsx","2566","16-03-2026 2:44:45"
"frontend-react\src\features\dashboard\DashboardPage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\dashboard\DashboardPage.jsx","3879","16-03-2026 2:44:45"
"frontend-react\src\features\dashboard\DashboardPage.test.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\dashboard\DashboardPage.test.jsx","3116","16-03-2026 2:44:45"
"frontend-react\src\features\estudiante\StudentSelfPage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\estudiante\StudentSelfPage.jsx","2501","16-03-2026 2:44:45"
"frontend-react\src\features\inspector_convivencia\InspectorConvivenciaPage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\inspector_convivencia\InspectorConvivenciaPage.jsx","13991","16-03-2026 2:44:45"
"frontend-react\src\features\inspector_convivencia\InspectorConvivenciaPage.test.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\inspector_convivencia\InspectorConvivenciaPage.test.jsx","2717","16-03-2026 2:44:45"
"frontend-react\src\features\profesor\TeacherAttendancePage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\profesor\TeacherAttendancePage.jsx","9757","16-03-2026 2:44:45"
"frontend-react\src\features\profesor\TeacherClassesPage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\profesor\TeacherClassesPage.jsx","2119","16-03-2026 2:44:45"
"frontend-react\src\features\profesor\TeacherEvaluationsPage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\profesor\TeacherEvaluationsPage.jsx","9227","16-03-2026 2:44:45"
"frontend-react\src\features\profesor\TeacherGradesPage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\profesor\TeacherGradesPage.jsx","9753","16-03-2026 2:44:45"
"frontend-react\src\features\psicologo_orientador\PsicologoOrientadorPage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\psicologo_orientador\PsicologoOrientadorPage.jsx","15220","16-03-2026 2:44:45"
"frontend-react\src\features\psicologo_orientador\PsicologoOrientadorPage.test.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\psicologo_orientador\PsicologoOrientadorPage.test.jsx","3815","16-03-2026 2:44:45"
"frontend-react\src\features\soporte_tecnico\SoporteTecnicoPage.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\soporte_tecnico\SoporteTecnicoPage.jsx","10054","16-03-2026 2:44:45"
"frontend-react\src\features\soporte_tecnico\SoporteTecnicoPage.test.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\features\soporte_tecnico\SoporteTecnicoPage.test.jsx","2020","16-03-2026 2:44:45"
"frontend-react\src\main.jsx","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\main.jsx","344","16-03-2026 2:44:45"
"frontend-react\src\styles.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\styles.css","3822","16-03-2026 2:44:45"
"frontend-react\src\test\setupTests.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\src\test\setupTests.js","44","16-03-2026 2:44:45"
"frontend-react\vite.config.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend-react\vite.config.js","287","16-03-2026 2:44:45"
"scripts\backup_postgres.ps1","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\scripts\backup_postgres.ps1","892","16-03-2026 2:44:46"
"tests\integration\test_v1_apoderado_jwt_flow.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\integration\test_v1_apoderado_jwt_flow.py","6558","16-03-2026 2:44:46"
"tests\integration\test_v1_auth_jwt_lifecycle.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\integration\test_v1_auth_jwt_lifecycle.py","2293","16-03-2026 2:44:46"
"tests\unit\api\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\api\__init__.py","0","16-03-2026 2:44:46"
"tests\unit\api\test_v1_admin_school_resources.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\api\test_v1_admin_school_resources.py","18258","16-03-2026 2:44:46"
"tests\unit\api\test_v1_apoderado_endpoints.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\api\test_v1_apoderado_endpoints.py","13888","16-03-2026 2:44:46"
"tests\unit\api\test_v1_auth_and_students.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\api\test_v1_auth_and_students.py","8612","16-03-2026 2:44:46"
"tests\unit\api\test_v1_bulk_actions.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\api\test_v1_bulk_actions.py","22732","16-03-2026 2:44:46"
"tests\unit\api\test_v1_chile_reports.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\api\test_v1_chile_reports.py","11134","16-03-2026 2:44:46"
"tests\unit\api\test_v1_domain_lightweight_contracts.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\api\test_v1_domain_lightweight_contracts.py","7905","16-03-2026 2:44:46"
"tests\unit\api\test_v1_legacy_role_aliases.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\api\test_v1_legacy_role_aliases.py","1683","16-03-2026 2:44:46"
"tests\unit\api\test_v1_notifications.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\api\test_v1_notifications.py","4646","16-03-2026 2:44:46"
"tests\unit\api\test_v1_platform_contracts.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\api\test_v1_platform_contracts.py","4319","16-03-2026 2:44:46"
"tests\unit\api\test_v1_resource_lightweight_contracts.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\api\test_v1_resource_lightweight_contracts.py","5416","16-03-2026 2:44:46"
"tests\unit\api\test_v1_student_self.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\api\test_v1_student_self.py","5285","16-03-2026 2:44:46"
"tests\unit\api\test_v1_teacher_and_dashboard.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\api\test_v1_teacher_and_dashboard.py","8270","16-03-2026 2:44:46"
"tests\unit\auditoria\test_sensitive_action_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\auditoria\test_sensitive_action_service.py","4031","16-03-2026 2:44:46"
"tests\unit\capabilities\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\capabilities\__init__.py","0","16-03-2026 2:44:46"
"tests\unit\capabilities\test_jefe_utp_capabilities.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\capabilities\test_jefe_utp_capabilities.py","5941","16-03-2026 2:44:46"
"tests\unit\common\test_policy_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\common\test_policy_service.py","3983","16-03-2026 2:44:46"
"tests\unit\core\test_estudiante_api_security.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_estudiante_api_security.py","4026","16-03-2026 2:44:46"
"tests\unit\core\test_pagos_api_policy.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_pagos_api_policy.py","1143","16-03-2026 2:44:46"
"tests\unit\core\test_soporte_tecnico_api.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\core\test_soporte_tecnico_api.py","3088","16-03-2026 2:44:46"
"tests\unit\institucion\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\institucion\__init__.py","0","16-03-2026 2:44:46"
"tests\unit\institucion\test_configuracion_academica.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\institucion\test_configuracion_academica.py","6245","16-03-2026 2:44:46"
"tests\unit\notificaciones\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\notificaciones\__init__.py","0","16-03-2026 2:44:46"
"tests\unit\notificaciones\test_signals.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\notificaciones\test_signals.py","1051","16-03-2026 2:44:46"
